,obj_name,labeling_error,spherical,ill,ill_chars,ill_spherical,num_diff,bending,obj_rotation_roll,obj_rotation_pitch,obj_rotation_yaw,fliplr,position_x,position_y,arm_position,obj_color,obj_color_rgba,bg_color,bg_color_rgba,resolution,id,original_id,_attributes_status,label,__module__,__name__,filename,sphere_diff,pred
835,peaky,False,0.000380811859698,0,"['mutation_color', 'med_sphere_diff', 'high_bend']",0.31328566835147603,1,0.23424425800392001,-0.367959525995367,0.56068103446742,-0.51598991533805,False,-0.09677901168677801,-0.409557643019387,0.15855659018061202,0.693208696101404,"[0.46208877943874405, 0.081478272281317, 0.14841824803383102, 1.0]",0.105479879908892,"[0.358414977364705, 0.478426170070588, 0.89679464557647, 1.0]","[128, 128]",0a43a265-1afa-47a5-807e-402622e5b3c8,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,0a43a265-1afa-47a5-807e-402622e5b3c8.png,0.312904856491778,0
2686,peaky,False,0.21354958800588703,0,"['med_sphere_diff', 'mutation_color']",0.6831018343392611,1,0.060834688473982004,0.952238473643862,-0.6484855570647551,-2.252041775885108,False,-0.38780128441123,-0.24818011813751603,0.13788978680435002,0.49503463442191004,"[0.16020105150002, 0.137446583962042, 0.141046244812102, 1.0]",0.306027545190299,"[0.6300885300352941, 0.7525162397058821, 0.998508012341176, 1.0]","[128, 128]",a3bff5d0-4186-461e-bbaa-c5d5d089ac8f,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,a3bff5d0-4186-461e-bbaa-c5d5d089ac8f.png,0.46955224633337406,0
445,peaky,False,0.39424233664568803,0,['med_sphere_diff'],0.8138915566946241,2,0.056244636267531005,-0.681980347240096,-0.45654708850155806,-0.145571759420556,False,-0.07265107303601301,-0.155895544847777,0.396496040548444,0.185489149532193,"[0.21989304727490103, 0.357357795083014, 0.46486218356364706, 1.0]",0.30912927337407603,"[0.635473822458823, 0.7567139921764701, 0.99829655910196, 1.0]","[128, 128]",abc0790a-e02d-432e-9b1c-7af815cd99c0,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,abc0790a-e02d-432e-9b1c-7af815cd99c0.png,0.41964922004893607,0
1720,peaky,False,0.323607620126568,0,['mutation_color'],0.23256338483969302,2,0.074188232912164,0.41507639790864104,0.60310513954063,-0.32364655229023703,False,-0.723908766378325,-0.031096098726606004,0.252590277652511,0.757138500966791,"[0.5590522723169861, 0.06476478053130301, 0.15301881514218002, 1.0]",0.12162340780854501,"[0.37859824927058805, 0.503856217192156, 0.9136916108470581, 1.0]","[128, 128]",9ea15ed1-2360-4090-94c0-c2e12adce048,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,9ea15ed1-2360-4090-94c0-c2e12adce048.png,0.091044235286875,0
1453,peaky,False,0.001218989312727,0,"['med_sphere_diff', 'mutation_color', 'med_bend', 'stretchy']",0.41292325987291906,3,0.170265772325147,0.8043095552241071,-0.7552889754937081,-0.505475297349224,False,-0.092252447017602,-0.564879958191979,0.6815829276456581,0.021128355598356,"[0.0063760225359330005, 0.481162941344322, 0.6945003472366611, 1.0]",0.613722401984761,"[0.954565822360784, 0.7790545618666661, 0.692530859807843, 1.0]","[128, 128]",0a6a8b66-04f9-443f-a92f-8da31418674a,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,0a6a8b66-04f9-443f-a92f-8da31418674a.png,0.41170427056019204,0
1304,peaky,False,0.7301568955934421,0,"['high_bend', 'mutation_color', 'med_sphere_diff']",0.345030831409657,3,0.292944147177615,-0.816591567985646,0.9441770482596311,-0.45577879505805,False,-0.37025859130270306,-0.12438264097823401,0.48759343989817006,0.251205697908286,"[0.08138161517131401, 0.31356570923230104, 0.424634297294107, 1.0]",0.803244273764328,"[0.929357138294117, 0.512253534745098, 0.400672743156862, 1.0]","[128, 128]",d9960909-f564-40da-9ee7-2c08662ebf0e,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,d9960909-f564-40da-9ee7-2c08662ebf0e.png,0.3851260641837851,0
2294,peaky,False,0.000377208600582,0,[],0.060164999921422005,3,0.036524616875621,-0.5991392032634151,0.661661191689147,-0.6741131337812061,False,-0.186427018550981,-0.127527550912338,0.42148151888428304,0.6367503032921791,"[0.35139356142160505, 0.161359072666687, 0.17487817117131402, 1.0]",0.28114692987170903,"[0.592355859498039, 0.722792029254901, 0.9994338748235291, 1.0]","[128, 128]",976dae6d-b230-4907-a011-043c66af1845,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,976dae6d-b230-4907-a011-043c66af1845.png,0.05978779132084001,0
1213,peaky,False,1.145969923505077,0,"['med_sphere_diff', 'mutation_mainbones', 'med_bend']",0.6938625077750721,1,0.146607584567263,0.460488670937344,0.829896101170513,-0.074308886617966,False,-0.47062402729165304,-0.5613162003341441,0.20445782358921502,0.14853648296973102,"[0.226897090723328, 0.382213370967713, 0.501655239115691, 1.0]",0.7144546375721481,"[0.9673165156666661, 0.657470828807843, 0.538160150729411, 1.0]","[128, 128]",4a413017-f8a3-4186-aa45-f3ef696c275a,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,4a413017-f8a3-4186-aa45-f3ef696c275a.png,0.452107415730005,0
89,peaky,False,1.131575409956468,0,"['med_sphere_diff', 'mutation_mainbones']",0.7492902392875601,1,0.11226567707272801,-0.8894792905975111,-0.44170213395628805,-2.559080641478304,False,-0.265475171174458,-0.53778196038587,0.38630866500932604,0.5942386340275221,"[0.291235090767128, 0.153203395274873, 0.16275975657196, 1.0]",0.558139541286916,"[0.9193759889058821, 0.8312727235294111, 0.782873630447058, 1.0]","[128, 128]",27b1da38-1b35-407c-aca8-4cfcea75f896,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,27b1da38-1b35-407c-aca8-4cfcea75f896.png,0.382285170668908,0
888,peaky,False,0.137551994768564,0,"['mutation_color', 'high_sphere_diff']",0.8111234535261681,2,0.055202120253431006,-0.999076363562273,0.7309666621962001,-0.465911639120191,False,-0.7380397569285111,-0.132281927904285,0.5147809636684321,0.7845970187487391,"[0.601473800451217, 0.05745262789067201, 0.155031563252083, 1.0]",0.24338896096304602,"[0.543440193992156, 0.6800025894117641, 0.9930505169882351, 1.0]","[128, 128]",54d52a66-a1e2-438e-9f42-175cc76248fc,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,54d52a66-a1e2-438e-9f42-175cc76248fc.png,0.673571458757604,0
